rating,product_type,title,price,tax,upc,image_urls,reviews,images,stock
3,Books,Candide,£58.63,£0.00,2798974abc8a58a8,http://books.toscrape.com/media/cache/e7/7d/e77d917c495e649216225bd47e006482.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/e7/7d/e77d917c495e649216225bd47e006482.jpg', 'path': 'full/f3662eaa9d0de64680889e91d3d6bb91192cc312.jpg', 'checksum': '30b883ecb14c8bb95fcb379a67debb60'}]",In stock (4 available)
2,Books,Beowulf,£38.35,£0.00,3fb69f34e178d494,http://books.toscrape.com/media/cache/3d/8c/3d8cd7a42d3e57cb10e02f9ab76bd549.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/3d/8c/3d8cd7a42d3e57cb10e02f9ab76bd549.jpg', 'path': 'full/eb2c19fd4fe54447707dd2ed520f1ca477a7c586.jpg', 'checksum': '654c543c4c8a098e196f9c4d5e0fbe80'}]",In stock (3 available)
3,Books,Gone with the Wind,£32.49,£0.00,23310ce84d3c9f85,http://books.toscrape.com/media/cache/ac/ee/acee20cff19be38cc3efc5e9b50afae4.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/ac/ee/acee20cff19be38cc3efc5e9b50afae4.jpg', 'path': 'full/cbf3a3484418e4f56ebd6a769e692082da9b64d7.jpg', 'checksum': '3a875f034c9972b76f7179402cfca256'}]",In stock (4 available)
2,Books,Girl in the Blue Coat,£46.83,£0.00,41fc5dce044f16f5,http://books.toscrape.com/media/cache/15/ea/15eaabd188af8916c4a37d135f7b8952.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/15/ea/15eaabd188af8916c4a37d135f7b8952.jpg', 'path': 'full/8e7bba40b467a5c45e2945a007651116c923933c.jpg', 'checksum': '85729aa3e3155512ad05c47185049c9a'}]",In stock (3 available)
1,Books,The Guernsey Literary and Potato Peel Pie Society,£49.53,£0.00,4a0a276409968a73,http://books.toscrape.com/media/cache/98/e3/98e3925e5e6a66acf2cde918fc147205.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/98/e3/98e3925e5e6a66acf2cde918fc147205.jpg', 'path': 'full/af6e3e72c9f3cbbcee6187a84de295ebeea0a019.jpg', 'checksum': 'bc71728a086ca92c31b3b87684f68e48'}]",In stock (3 available)
5,Books,Voyager (Outlander #3),£21.07,£0.00,7feac4000cbc5859,http://books.toscrape.com/media/cache/6e/22/6e22497cbecedef59be86d1328e4b044.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/6e/22/6e22497cbecedef59be86d1328e4b044.jpg', 'path': 'full/ab187a3e5fe4f8fc5683b59d22250a1712ea2f33.jpg', 'checksum': '576abbca9aa2470eafb01e3c7d79537b'}]",In stock (3 available)
1,Books,Girl With a Pearl Earring,£26.77,£0.00,5eff05e59f905a49,http://books.toscrape.com/media/cache/b1/5e/b15ec9da5c7b28e2d11347dd2e8c20e5.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b1/5e/b15ec9da5c7b28e2d11347dd2e8c20e5.jpg', 'path': 'full/48ab71f20611be9f392363d1f2288c30f4a80d71.jpg', 'checksum': '49e8b3682d66d1f36e70f0296ae858e6'}]",In stock (4 available)
5,Books,The Passion of Dolssa,£28.32,£0.00,011674f4a3834b8d,http://books.toscrape.com/media/cache/b3/59/b35975c0df26c40964028a8ccabc9a91.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b3/59/b35975c0df26c40964028a8ccabc9a91.jpg', 'path': 'full/0b8d193eeb4c5ab18ee804d1b4641b1298bf7042.jpg', 'checksum': '307f357b72b90891813a954d08c5fd14'}]",In stock (4 available)
4,Books,World Without End (The Pillars of the Earth #2),£32.97,£0.00,2e5b4ff08a75fd02,http://books.toscrape.com/media/cache/58/b5/58b5730dd82cbcf6560cf0ab8b56cd9f.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/58/b5/58b5730dd82cbcf6560cf0ab8b56cd9f.jpg', 'path': 'full/de9489b28233e9dbbcdc8be69ad983edff984600.jpg', 'checksum': '921b7c9d62778f94c2eb3e8911165a30'}]",In stock (5 available)
2,Books,The Last Painting of Sara de Vos,£55.55,£0.00,476c7972e9b41891,http://books.toscrape.com/media/cache/1c/e4/1ce4c2573d65ebdc3c85d9a6592d57b1.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/1c/e4/1ce4c2573d65ebdc3c85d9a6592d57b1.jpg', 'path': 'full/d13efc4b7d35dea5ecb78522b323bc432c32c1e1.jpg', 'checksum': 'b6e30ff9f7cbd327b85842ba3e3fa361'}]",In stock (3 available)
5,Books,The Red Tent,£35.66,£0.00,3c456328b04a8ee8,http://books.toscrape.com/media/cache/15/59/155942710c3ae4bd4ed622df9a999b99.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/15/59/155942710c3ae4bd4ed622df9a999b99.jpg', 'path': 'full/a8a1d3e9eaf5c8515137d9b4d4eedc0bfafa85b8.jpg', 'checksum': 'bf1b0b5ca53be2b5c7a7a4de33cec684'}]",In stock (3 available)
2,Books,The Hound of the Baskervilles (Sherlock Holmes #5),£14.82,£0.00,6587f46697fc4443,http://books.toscrape.com/media/cache/9d/fe/9dfe2a73c6a1a1c09927c904de641ebf.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/9d/fe/9dfe2a73c6a1a1c09927c904de641ebf.jpg', 'path': 'full/f302a7f283c76cdb23f385440b10c51c237cf2e1.jpg', 'checksum': '43d011e16e1859ba3693e1cc72912f3e'}]",In stock (4 available)
2,Books,The Pilgrim's Progress,£50.26,£0.00,6053ddf69c967d5f,http://books.toscrape.com/media/cache/91/2a/912acfe6ee354d9d9bf3c1fa517c4252.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/91/2a/912acfe6ee354d9d9bf3c1fa517c4252.jpg', 'path': 'full/9a4bbeb26fcc1db82d2c401b50788aed856367e2.jpg', 'checksum': '76353959b509328c62d4b3c0baf75eea'}]",In stock (4 available)
1,Books,The Metamorphosis,£28.58,£0.00,93379e3a2072a01b,http://books.toscrape.com/media/cache/9b/33/9b33c3c40c8d27054a3edf96cbf6a2fb.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/9b/33/9b33c3c40c8d27054a3edf96cbf6a2fb.jpg', 'path': 'full/bc18a4cefa4b420b9a1deeee3e8a4e899943dd1a.jpg', 'checksum': 'c83b191bd007d8d39e0d365555738cf6'}]",In stock (5 available)
